code,dataset,field,code_type,description,group,subgroup,flag
D38,hes_apc,diag,icd10,neoplasm of uncertain or unknown behaviour of middle ear and respiratory and intrathoracic organs,ccc,malignancy,
D39,hes_apc,diag,icd10,neoplasm of uncertain or unknown behaviour of female genital organs,ccc,malignancy,
D40,hes_apc,diag,icd10,neoplasm of uncertain or unknown behaviour of male genital organs,ccc,malignancy,
D41,hes_apc,diag,icd10,neoplasm of uncertain or unknown behaviour of urinary organs,ccc,malignancy,
D42,hes_apc,diag,icd10,neoplasm of uncertain or unknown behaviour of meninges,ccc,malignancy,
D43,hes_apc,diag,icd10,neoplasm of uncertain or unknown behaviour of brain and central nervous system,ccc,malignancy,
D44,hes_apc,diag,icd10,neoplasm of uncertain or unknown behaviour of endocrine glands,ccc,malignancy,
D45,hes_apc,diag,icd10,polycythaemia vera,ccc,malignancy,
D46,hes_apc,diag,icd10,myelodysplastic syndromes,ccc,malignancy,
D47,hes_apc,diag,icd10,other neoplasms of uncertain or unknown behaviour of lymphoid haematopoietic and related tissue,ccc,malignancy,
D48,hes_apc,diag,icd10,neoplasm of uncertain or unknown behaviour of other and unspecified sites,ccc,malignancy,
K91.4,hes_apc,diag,icd10,colostomy and enterostomy malfunction,technological_assistance,technological_assistance,code_truncated
J95.0,hes_apc,diag,icd10,tracheostomy malfunction,technological_assistance,technological_assistance,code_truncated
Z45.9,hes_apc,diag,icd10,adjustment and management of unspecified implanted device,technological_assistance,technological_assistance,
Z93.0,hes_apc,diag,icd10,tracheostomy status,technological_assistance,technological_assistance,
Z93.1,hes_apc,diag,icd10,gastrostomy status,technological_assistance,technological_assistance,
Z93.2,hes_apc,diag,icd10,ileostomy status,technological_assistance,technological_assistance,
Z93.3,hes_apc,diag,icd10,colostomy status,technological_assistance,technological_assistance,
Z93.5,hes_apc,diag,icd10,cystostomy status,technological_assistance,technological_assistance,
Z93.6,hes_apc,diag,icd10,other artificial openings of urinary tract status,technological_assistance,technological_assistance,
Z43.0,hes_apc,diag,icd10,attention to tracheostomy,technological_assistance,technological_assistance,
Z43.1,hes_apc,diag,icd10,attention to gastrostomy,technological_assistance,technological_assistance,
Z43.2,hes_apc,diag,icd10,attention to ileostomy,technological_assistance,technological_assistance,
Z43.3,hes_apc,diag,icd10,attention to colostomy,technological_assistance,technological_assistance,
Z43.5,hes_apc,diag,icd10,attention to cystostomy,technological_assistance,technological_assistance,
Z43.6,hes_apc,diag,icd10,attention to other artificial openings of urinary tract,technological_assistance,technological_assistance,
Z49.1,hes_apc,diag,icd10,extracorporeal dialysis,technological_assistance,technological_assistance,
Z49.2,hes_apc,diag,icd10,other dialysis,technological_assistance,technological_assistance,
Z99.2,hes_apc,diag,icd10,dependence on renal dialysis,technological_assistance,technological_assistance,
Z46.5,hes_apc,diag,icd10,fitting and adjustment of ileostomy and other intestinal appliances,technological_assistance,technological_assistance,
Z96,hes_apc,diag,icd10,presence of other functional implants,technological_assistance,technological_assistance,
T82.3,hes_apc,diag,icd10,mechanical complication of other vascular grafts,technological_assistance,technological_assistance,
T82.4,hes_apc,diag,icd10,mechanical complication of vascular dialysis catheter,technological_assistance,technological_assistance,
