code,dataset,field,code_type,description,flag1,flag2
L07.5,hes_apc,opertn,opcs4,percutaneous transluminal occlusion of interposition tube prosthesis between pulmonary artery and subclavian artery,age_less_than_5,
L07.8,hes_apc,opertn,opcs4,other specified creation of shunt to pulmonary artery from subclavian artery using interposition tube prosthesis,age_less_than_5,
L07.9,hes_apc,opertn,opcs4,unspecified creation of shunt to pulmonary artery from subclavian artery using interposition tube prosthesis,age_less_than_5,
L08.1,hes_apc,opertn,opcs4,creation of anastomosis to right pulmonary artery from right subclavian artery nec,age_less_than_5,
L08.2,hes_apc,opertn,opcs4,creation of anastomosis to left pulmonary artery from left subclavian artery nec,age_less_than_5,
L08.3,hes_apc,opertn,opcs4,creation of anastomosis to pulmonary artery from subclavian artery nec,age_less_than_5,
L08.4,hes_apc,opertn,opcs4,revision of anastomosis to pulmonary artery from subclavian artery,age_less_than_5,
L08.8,hes_apc,opertn,opcs4,other specified other connection to pulmonary artery from subclavian artery,age_less_than_5,
L08.9,hes_apc,opertn,opcs4,unspecified other connection to pulmonary artery from subclavian artery,age_less_than_5,
L09.1,hes_apc,opertn,opcs4,creation of anastomosis to pulmonary artery from vena cava,age_less_than_5,
L09.2,hes_apc,opertn,opcs4,removal of anastomosis between pulmonary artery and vena cava,age_less_than_5,
L09.8,hes_apc,opertn,opcs4,other specified other connection to pulmonary artery,age_less_than_5,
L09.9,hes_apc,opertn,opcs4,unspecified other connection to pulmonary artery,age_less_than_5,
L10.1,hes_apc,opertn,opcs4,repair of pulmonary artery using prosthesis,age_less_than_5,
L10.2,hes_apc,opertn,opcs4,repair of pulmonary artery using patch,age_less_than_5,
L10.3,hes_apc,opertn,opcs4,repair of anomalous pulmonary artery nec,age_less_than_5,
L10.4,hes_apc,opertn,opcs4,repair of pulmonary arterial sling,age_less_than_5,
L10.8,hes_apc,opertn,opcs4,other specified repair of pulmonary artery,age_less_than_5,
L10.9,hes_apc,opertn,opcs4,unspecified repair of pulmonary artery,age_less_than_5,
L12.1,hes_apc,opertn,opcs4,application of band to pulmonary artery,age_less_than_5,
L12.2,hes_apc,opertn,opcs4,adjustment of band to pulmonary artery,age_less_than_5,
L12.3,hes_apc,opertn,opcs4,removal of band from pulmonary artery,age_less_than_5,
L12.6,hes_apc,opertn,opcs4,pulmonary artery ligation,age_less_than_5,
L12.8,hes_apc,opertn,opcs4,other specified other open operations on pulmonary artery,age_less_than_5,
L12.9,hes_apc,opertn,opcs4,unspecified other open operations on pulmonary artery,age_less_than_5,
L13.3,hes_apc,opertn,opcs4,arteriography of pulmonary artery,age_less_than_5,
L13.4,hes_apc,opertn,opcs4,percutaneous transluminal cutting balloon angioplasty of pulmonary artery,age_less_than_5,
L13.5,hes_apc,opertn,opcs4,percutaneous transluminal balloon angioplasty of pulmonary artery nec,age_less_than_5,
L13.6,hes_apc,opertn,opcs4,percutaneous transluminal insertion of stent into pulmonary artery,age_less_than_5,
L13.8,hes_apc,opertn,opcs4,other specified transluminal operations on pulmonary artery,age_less_than_5,
L13.9,hes_apc,opertn,opcs4,unspecified transluminal operations on pulmonary artery,age_less_than_5,
L23.1,hes_apc,opertn,opcs4,plastic repair of aorta and end to end anastomosis of aorta,age_less_than_5,
L23.2,hes_apc,opertn,opcs4,plastic repair of aorta using subclavian flap,age_less_than_5,
L23.3,hes_apc,opertn,opcs4,plastic repair of aorta using patch graft,age_less_than_5,
L23.4,hes_apc,opertn,opcs4,release of vascular ring of aorta,age_less_than_5,
L23.5,hes_apc,opertn,opcs4,revision of plastic repair of aorta,age_less_than_5,
L23.6,hes_apc,opertn,opcs4,plastic repair of aorta and insertion of tube graft,age_less_than_5,
L23.7,hes_apc,opertn,opcs4,repair of interrupted aortic arch,age_less_than_5,
L23.8,hes_apc,opertn,opcs4,other specified plastic repair of aorta,age_less_than_5,
L23.9,hes_apc,opertn,opcs4,unspecified plastic repair of aorta,age_less_than_5,
L69.1,hes_apc,opertn,opcs4,major systemic to pulmonary collateral artery occlusion,age_less_than_5,
L69.2,hes_apc,opertn,opcs4,pulmonary unifocalisation,age_less_than_5,
L69.4,hes_apc,opertn,opcs4,percutaneous transluminal balloon angioplasty of major systemic to pulmonary collateral artery,age_less_than_5,
L69.5,hes_apc,opertn,opcs4,percutaneous transluminal insertion of stent into major systemic to pulmonary collateral artery,age_less_than_5,
L69.8,hes_apc,opertn,opcs4,other specified operations on major systemic to pulmonary collateral arteries,age_less_than_5,
L69.9,hes_apc,opertn,opcs4,unspecified operations on major systemic to pulmonary collateral arteries,age_less_than_5,
L80.1,hes_apc,opertn,opcs4,repair of pulmonary vein stenosis,age_less_than_5,
L80.2,hes_apc,opertn,opcs4,percutaneous transluminal balloon angioplasty of pulmonary vein,age_less_than_5,
L80.3,hes_apc,opertn,opcs4,percutaneous transluminal cutting balloon angioplasty of pulmonary vein,age_less_than_5,
L80.4,hes_apc,opertn,opcs4,percutaneous transluminal insertion of stent into pulmonary vein,age_less_than_5,
L80.8,hes_apc,opertn,opcs4,other specified operations on individual pulmonary veins,age_less_than_5,
L80.9,hes_apc,opertn,opcs4,unspecified operations on individual pulmonary veins,age_less_than_5,
